Flutter assets will be downloaded from https://storage.flutter-io.cn. Make sure you trust this source!
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.77 available)
[FLEX_ROUTE][ORIGIN] day=1 originLat=5.4 originLng=100.3 originName=Start originSource=shared_trip_origin
[FLEX_ROUTE][INPUT] day=1 originType=real_origin places=[closed_attraction, open_attraction] travelMode=drive
[FLEX_ROUTE][SEARCH] day=1 permutationsEvaluated=2 feasiblePermutations=0 rejectedOpeningHours=2 rejectedMealWindow=0 rejectedDayEnd=0 rejectedInvalidRoute=0
[FLEX_ROUTE][INFEASIBLE] day=1 rejectedOpeningHours=2 rejectedMealWindow=0 rejectedDayEnd=0 rejectedInvalidRoute=0 action=replacement_attempt/preserve_previous
00:02 +70: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.3: User-Friendly Optimization Feedback Tests 3. Multiple or unidentified opening-hours conflicts uses general message
00:02 +71: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.3: User-Friendly Optimization Feedback Tests 4. Route information unavailable generates clear non-technical explanation
00:02 +72: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.3: User-Friendly Optimization Feedback Tests 5. Day finishing past 9:30 PM generates friendly schedule notice
00:02 +73: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.3: User-Friendly Optimization Feedback Tests 6. Meal timing conflict generates clear non-technical feedback
00:02 +74: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.3: User-Friendly Optimization Feedback Tests 7. Multiple combined issues produce unified friendly summary
00:02 +75: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.3: User-Friendly Optimization Feedback Tests 8. Multi-day partial optimization generates combined summary
00:02 +76: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.3: User-Friendly Optimization Feedback Tests 9 & 10. Failed optimization preserves original order and places without replacement
00:03 +77: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.3: User-Friendly Optimization Feedback Tests 11. Successful days apply optimized permutation order
[FLEX_ROUTE][ORIGIN] day=0 originLat=5.4 originLng=100.3 originName=Origin originSource=shared_trip_origin
[FLEX_ROUTE][INPUT] day=0 originType=real_origin places=[far, near] travelMode=drive
[FLEX_ROUTE][SEARCH] day=0 permutationsEvaluated=2 feasiblePermutations=2 rejectedOpeningHours=0 rejectedMealWindow=0 rejectedDayEnd=0 rejectedInvalidRoute=0
[FLEX_ROUTE][SELECTED] day=0 order=[near:Near Place, far:Far Place] roadDurationSeconds=500 roadDistanceMeters=5000.0 waitingMinutes=0 requiredMeals=[]
[FLEX_ROUTE][VISIT] day=0 position=0 placeId=near name="Near Place" role=nonMeal arrival=09:01 start=09:01 end=10:01 openingStatus=unknown
[FLEX_ROUTE][VISIT] day=0 position=1 placeId=far name="Far Place" role=nonMeal arrival=10:09 start=10:09 end=11:09 openingStatus=unknown
[FLEX_ROUTE][LEG] day=0 legIndex=0 from=ORIGIN to=near distanceMeters=500.0 durationSeconds=50 source=google_routes_api
[FLEX_ROUTE][LEG] day=0 legIndex=1 from=near to=far distanceMeters=4500.0 durationSeconds=450 source=google_routes_api
00:03 +78: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.3: User-Friendly Optimization Feedback Tests 12. Infeasible optimization logs technical details in structured format
00:03 +79: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.3: User-Friendly Optimization Feedback Tests 13. Add Stop user-override allows additions with warnings without blocking
00:03 +80: d:/gotrip/test/itinerary_arrival_tracking_test.dart: A. Watch scope and boundary 1. Today's unvisited place with coordinates is watched
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:03 +81: d:/gotrip/test/itinerary_arrival_tracking_test.dart: A. Watch scope and boundary 2. Visited places are not watched
📍 Arrival watch active for Day 1: 0 unvisited place(s).
00:03 +82: d:/gotrip/test/itinerary_arrival_tracking_test.dart: A. Watch scope and boundary 3. Future-day and past-day places do not trigger
📍 Arrival watch inactive: itinerary has no day scheduled for today.
📍 Arrival watch inactive: itinerary has no day scheduled for today.
00:03 +83: d:/gotrip/test/itinerary_arrival_tracking_test.dart: A. Watch scope and boundary 4. Position just inside the 15m boundary triggers after 2 fixes
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:03 +84: d:/gotrip/test/itinerary_arrival_tracking_test.dart: A. Watch scope and boundary 5. Position outside the 15m boundary (e.g. 26m) does not trigger even after multiple fixes
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:03 +85: d:/gotrip/test/itinerary_arrival_tracking_test.dart: A. Watch scope and boundary 6. One position cannot emit the same place twice without re-arm
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:03 +86: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
00:03 +87: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
00:04 +88: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
00:04 +89: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
00:04 +90: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
00:04 +91: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
00:04 +92: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
00:04 +93: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
00:04 +94: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
00:04 +95: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
00:04 +96: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
00:04 +97: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
00:04 +98: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
00:04 +99: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 7. Opening ItineraryDetailPage registers the itinerary and starts/reuses tracking
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:04 +100: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary PDF Export - Unit & Content Verification Tests 5. Export preserves all days and saved place order (Model & Content Verification)
00:04 +101: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 8. A fresh existing currentPosition evaluated on startup plus a second fix triggers arrival
00:04 +102: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 8. A fresh existing currentPosition evaluated on startup plus a second fix triggers arrival
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:04 +103: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary PDF Export - Unit & Content Verification Tests 7. Export does not mutate the original itinerary (Immutability Verification)
00:04 +104: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 9. A missing/stale currentPosition uses the injected fresh-position flow
00:04 +105: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 9. A missing/stale currentPosition uses the injected fresh-position flow
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:04 +106: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary PDF Export - Unit & Content Verification Tests 9. Long place names and addresses wrap without crashing or losing subsequent entries
00:04 +107: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 10. The arrival listener is attached before initial evaluation
00:04 +108: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 10. The arrival listener is attached before initial evaluation
00:04 +109: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 10. The arrival listener is attached before initial evaluation
00:04 +110: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 10. The arrival listener is attached before initial evaluation
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:05 +111: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary PDF Export - Unit & Content Verification Tests 13. URL-level deduplication: repeated identical photo URLs trigger exactly one disk cache lookup
00:05 +112: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 11. Initial evaluation does not create duplicate events/dialogs
00:05 +113: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 11. Initial evaluation does not create duplicate events/dialogs
00:05 +114: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 11. Initial evaluation does not create duplicate events/dialogs
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:05 +115: d:/gotrip/test/itinerary_arrival_tracking_test.dart: B. Page startup 11. Initial evaluation does not create duplicate events/dialogs
00:05 +116: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary PDF v1.2.2 Presentation-Only Corrections (Hours/Note, Page Breaks, Bold Place Names) 1. Hours is not included even when opening-hours data exists
00:05 +117: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 12. Disposing ItineraryDetailPage clears itinerary proximity targets
00:05 +118: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 12. Disposing ItineraryDetailPage clears itinerary proximity targets
00:05 +119: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 12. Disposing ItineraryDetailPage clears itinerary proximity targets
00:05 +120: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 12. Disposing ItineraryDetailPage clears itinerary proximity targets
00:05 +121: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 12. Disposing ItineraryDetailPage clears itinerary proximity targets
00:05 +122: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 12. Disposing ItineraryDetailPage clears itinerary proximity targets
00:05 +123: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 12. Disposing ItineraryDetailPage clears itinerary proximity targets
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:05 +124: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary PDF v1.2.2 Presentation-Only Corrections (Hours/Note, Page Breaks, Bold Place Names) 8. A long single day can span multiple pages without losing/reordering places
00:05 +125: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 13. Disposing the page releases exactly one watcher reference
00:05 +126: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 13. Disposing the page releases exactly one watcher reference
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:05 +127: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary PDF v1.2.2 Presentation-Only Corrections (Hours/Note, Page Breaks, Bold Place Names) 10. No empty trailing page is produced
00:05 +128: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 14. If another watcher such as MainPage conceptually remains, the shared GPS stream remains active
00:05 +129: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 14. If another watcher such as MainPage conceptually remains, the shared GPS stream remains active
00:05 +130: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 14. If another watcher such as MainPage conceptually remains, the shared GPS stream remains active
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:05 +131: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary PDF v1.2.2 Presentation-Only Corrections (Hours/Note, Page Breaks, Bold Place Names) 13. A long bold place name wraps without failure
00:05 +132: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 15. After detail-page disposal, simulated movement near the old itinerary place produces no itinerary arrival event
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:05 +133: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary PDF v1.2.2 Presentation-Only Corrections (Hours/Note, Page Breaks, Bold Place Names) 14. English, Malay and Chinese bold place names render with the bundled Unicode font
00:05 +134: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 16. Reopening the itinerary allows that place to trigger normally
00:05 +135: d:/gotrip/test/itinerary_arrival_tracking_test.dart: C. Page disposal 16. Reopening the itinerary allows that place to trigger normally
📍 Arrival watch active for Day 1: 1 unvisited place(s).
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:05 +136: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary Detail Page - Export PDF Widget Tests Export button is enabled for an unvisited saved itinerary (does not require isCompleted)
00:05 +136: d:/gotrip/test/itinerary_arrival_tracking_test.dart: D. Dialog dismissal 17. Tapping Not yet re-arms exactly once
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:05 +137: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary Detail Page - Export PDF Widget Tests Export button is enabled for an unvisited saved itinerary (does not require isCompleted)
00:05 +137: d:/gotrip/test/itinerary_arrival_tracking_test.dart: D. Dialog dismissal 18. Android/system back re-arms exactly once
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:05 +138: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary Detail Page - Export PDF Widget Tests Export button is enabled for an unvisited saved itinerary (does not require isCompleted)
00:06 +139: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary Detail Page - Export PDF Widget Tests Export button is enabled for an unvisited saved itinerary (does not require isCompleted)
00:06 +139: d:/gotrip/test/itinerary_arrival_tracking_test.dart: D. Dialog dismissal 20. No duplicate/double pop occurs
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:06 +140: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary Detail Page - Export PDF Widget Tests Export button is enabled for an unvisited saved itinerary (does not require isCompleted)
00:06 +140: d:/gotrip/test/itinerary_arrival_tracking_test.dart: E. Persistence failure 21. Failed commitCheckIn leaves the place unvisited
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:06 +141: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary Detail Page - Export PDF Widget Tests Export button is enabled for an unvisited saved itinerary (does not require isCompleted)
00:06 +141: d:/gotrip/test/itinerary_arrival_tracking_test.dart: E. Persistence failure 22. Failed persistence re-arms the place even when the widget is no longer mounted
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:06 +142: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary Detail Page - Export PDF Widget Tests Export button is enabled for an unvisited saved itinerary (does not require isCompleted)
00:06 +142: d:/gotrip/test/itinerary_arrival_tracking_test.dart: E. Persistence failure 23. A subsequent valid position can emit the arrival again
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:06 +143: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary Detail Page - Export PDF Widget Tests Export button is enabled for an unvisited saved itinerary (does not require isCompleted)
00:06 +144: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary Detail Page - Export PDF Widget Tests Export button is enabled for an unvisited saved itinerary (does not require isCompleted)
00:06 +145: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary Detail Page - Export PDF Widget Tests Export button is enabled for an unvisited saved itinerary (does not require isCompleted)
📍 Arrival watch inactive: itinerary has no day scheduled for today.
00:06 +146: d:/gotrip/test/itinerary_arrival_tracking_test.dart: F. Regression isolation 26. PDF export does not interact with tracking
📍 Arrival watch active for Day 1: 1 unvisited place(s).
00:06 +147: d:/gotrip/test/itinerary_pdf_export_test.dart: Itinerary Detail Page - Export PDF Widget Tests Export button is enabled for a completed saved itinerary
